pb
ra
ra
pb
ra
ra
pb
ra
pb
pb
pb
pb
ra
ra
ra
ra
ra
ra
pb
pb
ra
ra
ra
pb
pb
pb
pb
ra
ra
pb
pb
rb
rb
pa
pa
rb
rb
pa
pa
rb
pa
pa
rb
pa
pa
rb
rb
rb
pa
rb
pa
pa
pa
rb
pa
ra
pa
ra
pa
ra
a = 16, b = 15
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
a = 28, b = 0
31, 3
